last_name, first_name,year,pitch_hand,n,n_sl_formatted,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,sl_avg_break,sl_range_speed,n_cukc_formatted,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,cu_avg_break,cu_range_speed,
Gonzalez, Gio,2019,L,1399,,,,,,,,16.3,75.3,2688,-11.7,-66.9,20.3,1.4,
Ramirez, Noe,2019,R,1106,,,,,,,,37.3,77.7,2741,13.6,-50.0,14.2,1.2,
Wainwright, Adam,2019,R,2783,,,,,,,,36.8,74.9,2752,18.4,-62.4,22.1,2.1,
Nelson, Jimmy,2019,R,407,27.0,85.5,2794,12.2,-38.2,12.7,1.4,20.1,82.8,2770,10.3,-54.2,17.2,1.5,
Vazquez, Felipe,2019,L,958,16.7,86.8,2746,-11.4,-31.5,13.5,1.7,14.1,82.5,2784,-13.3,-48.1,14.8,1.6,
Porcello, Rick,2019,R,2960,18.6,84.3,2555,3.4,-34.9,6.2,1.7,12.5,74.9,2810,15.1,-58.3,16.9,1.7,
Sanchez, Aaron,2019,R,2303,,,,,,,,23.1,78.4,2841,14.8,-59.1,20,1.7,
Carrasco, Carlos,2019,R,1274,34.0,84.7,2729,2.4,-39.1,3.7,1.7,1.6,81.2,2886,9.3,-48.3,11.5,1.7,
Hill, Rich,2019,L,949,3.1,73.1,2828,-22.7,-56.2,23.2,1.9,42.1,74.5,2919,-18.5,-65.9,23.7,1.3,
Morgan, Adam,2019,L,463,38.0,81.3,2796,-11.5,-39.7,12.7,1.5,13.6,77.2,2994,-9.7,-57.4,13.3,1.8,
Stratton, Chris,2019,R,1245,24.0,84.5,2922,6.4,-40.1,6.9,1.6,13.0,77.1,3107,16.9,-57.2,19.8,1.6,
Lopez, Yoan,2019,R,865,39.4,84.3,2411,8.9,-39.8,9.7,2,,,,,,,,
McGee, Jake,2019,L,647,19.6,80.4,2031,-2.3,-44.1,3.1,1.4,,,,,,,,
Oberg, Scott,2019,R,898,43.3,85.6,2537,6.0,-38.7,6.5,1.5,,,,,,,,
Flynn, Brian,2019,L,513,41.7,82.4,2323,-4.2,-39.3,4.8,1.6,,,,,,,,
Gausman, Kevin,2019,R,1643,1.8,82.1,2264,1.3,-38.4,4.8,2.5,,,,,,,,
Kahnle, Tommy,2019,R,1026,3.8,83.4,2466,8.6,-39.6,9,1.5,,,,,,,,
Vincent, Nick,2019,R,747,0.8,83.5,2560,5.1,-40.7,5.6,1.4,,,,,,,,
Allard, Kolby,2019,L,837,,,,,,,,5.3,77.6,1884,-5.0,-55.5,9.9,1.5,
Irvin, Cole,2019,L,638,20.0,84.2,1943,-2.4,-32.8,7.4,1.6,2.6,76.4,1973,-1.3,-52.2,4.9,1.5,
Smith, Will,2019,L,1042,42.3,81.6,2333,-9.2,-41.2,9.8,1.5,9.0,77.1,2022,-9.5,-56.0,12.8,1.8,
Baez, Michel,2019,R,521,5.1,84.8,2071,2.4,-38.8,3.6,1.6,2.8,78.2,2062,4.2,-48.6,5.3,1.6,
Holland, Derek,2019,L,1473,29.5,81.1,2243,0.6,-38.5,5.2,1.6,4.2,77.7,2098,-0.8,-44.5,3.5,1.2,
Petit, Yusmeiro,2019,R,1137,,,,,,,,14.2,76.4,2125,11.6,-43.3,12.6,1.4,
Waguespack, Jacob,2019,R,1333,5.2,85.8,2121,5.0,-33.9,6.2,1.6,14.2,78.7,2168,1.7,-49.7,6.1,2.1,
Happ, J.A.,2019,L,2693,17.4,84.8,2191,-2.5,-32.4,7.4,1.8,0.8,81.0,2205,-3.3,-46.2,5,1.5,
Reyes, Gerardo,2019,R,458,24.2,88.1,2437,1.3,-34.4,4.2,2.6,1.7,82.3,2226,12.0,-45.5,12.9,1.5,
Martin, Brett,2019,L,1022,33.9,85.1,2276,-3.0,-37.7,4.2,1.7,13.7,80.9,2256,-3.0,-52.1,10.5,1.7,
LeBlanc, Wade,2019,L,1955,,,,,,,,10.8,72.5,2272,-13.2,-61.6,15.1,1.5,
Ramirez, Nick,2019,L,1322,,,,,,,,5.6,78.3,2281,-3.1,-55.4,9.9,1.3,
Clevinger, Mike,2019,R,2090,25.4,80.7,2516,16.8,-44.1,17.1,1.4,12.0,77.6,2310,8.6,-59.6,16,1.3,
Berrios, Jose,2019,R,3132,,,,,,,,28.8,81.2,2334,17.0,-45.2,17.4,2.1,
Cole, A.J.,2019,R,481,45.9,83.8,2374,1.6,-33.4,6.2,1.6,7.0,78.8,2349,4.9,-45.4,5.3,1.5,
Stammen, Craig,2019,R,1250,15.7,87.5,2341,2.0,-31.0,5.6,1.4,12.1,81.3,2363,7.6,-54.2,14.6,1.4,
Kela, Keone,2019,R,504,,,,,,,,43.8,81.9,2380,1.7,-47.3,7.1,1.7,
Anderson, Brett,2019,L,2659,18.6,81.9,2384,-4.6,-50.0,9.9,1.6,5.4,75.6,2393,-7.8,-65.4,17.3,1.8,
Eflin, Zach,2019,R,2571,30.7,87.1,2247,3.7,-29.8,7.9,2,5.3,77.9,2416,10.6,-53.2,13.1,1.3,
McRae, Alex,2019,R,497,19.7,87.2,2290,2.4,-30.1,7.1,1.5,13.4,80.0,2427,6.5,-49.6,9.1,1.4,
Iglesias, Raisel,2019,R,1115,30.6,84.1,2531,10.6,-38.1,11.2,1.8,,,,,,,,
Hernandez, Felix,2019,R,1216,8.9,83.8,2317,4.1,-37.8,5.2,1.1,35.1,79.3,2441,9.9,-53.1,13.1,1.5,
Velasquez, Vince,2019,R,2119,20.0,86.4,2467,5.8,-35.0,6.6,1.7,12.2,83.1,2475,4.7,-50.3,11.3,1.7,
Moronta, Reyes,2019,R,1037,34.6,83.4,2577,12.4,-38.9,12.8,1.7,,,,,,,,
Fry, Paul,2019,L,1076,46.2,83.9,2737,-15.5,-44.2,16.2,1.3,,,,,,,,
Lyles, Jordan,2019,R,2377,9.7,87.5,2333,4.4,-29.9,7.4,1.3,31.3,80.6,2491,5.8,-56.8,15.8,1.6,
Mills, Alec,2019,R,553,11.0,78.2,2609,15.1,-48.3,15.5,1.3,15.5,67.6,2511,14.5,-73.4,18.1,1.5,
Jackson, Edwin,2019,R,1315,25.1,85.7,2299,3.1,-36.1,4.4,1.8,2.7,77.9,2518,6.0,-53.6,9.7,1.9,
Lorenzen, Michael,2019,R,1298,9.7,87.1,2635,5.7,-35.7,6.8,1.7,7.2,83.8,2531,2.4,-50.7,10.9,1.8,
James, Josh,2019,R,1132,20.4,84.5,2537,13.0,-43.1,13.9,1.7,1.5,81.6,2560,6.6,-55.0,14.1,1.7,
Ryu, Hyun-Jin,2019,L,2704,0.2,80.1,2379,-4.3,-46.3,5.8,1.5,12.2,72.7,2573,-13.4,-66.1,18.8,2.3,
Beeks, Jalen,2019,L,1820,,,,,,,,18.8,75.1,2586,-10.9,-64.4,17.9,1.6,
Shaw, Bryan,2019,R,1188,9.3,83.1,2721,12.3,-45.4,13.2,1.7,7.7,80.8,2593,7.9,-55.2,13.7,1.8,
Rainey, Tanner,2019,R,900,29.0,87.2,2499,4.5,-39.0,5.6,1.5,,,,,,,,
Skaggs, Tyler,2019,L,1384,,,,,,,,33.6,75.0,2608,-10.6,-67.5,20.2,2.3,
Roe, Chaz,2019,R,925,64.3,81.1,2953,22.8,-46.3,23.2,1.4,0.6,74.8,2646,22.0,-52.6,22.2,1.5,
Neris, Hector,2019,R,1126,,,,,,,,,,,,,,,
Chapman, Aroldis,2019,L,988,31.0,85.2,2492,-10.7,-36.6,11.3,2.1,,,,,,,,
Gonsolin, Tony,2019,R,693,16.8,88.0,2553,2.3,-29.3,7.4,1.9,10.1,80.5,2657,3.4,-57.8,15.1,1.5,
Andriese, Matt,2019,R,1204,1.0,85.0,2460,2.6,-40.8,3.6,1.4,11.5,80.9,2671,5.2,-55.7,13.2,1.4,
Kennedy, Ian,2019,R,1095,,,,,,,,15.2,80.5,2687,11.8,-57.1,18.4,1.3,
Stewart, Kohl,2019,R,383,32.1,84.7,2428,6.9,-36.5,8.1,1.8,9.1,77.3,2726,16.0,-52.6,17.6,1.8,
Sandoval, Patrick,2019,L,714,9.2,86.6,2444,-5.9,-34.0,7.8,1.5,13.4,78.0,2739,-4.5,-54.9,9.6,1.5,
Soria, Joakim,2019,R,1098,11.7,81.5,2711,13.1,-43.9,13.8,2.5,13.0,73.0,2751,16.1,-67.2,22.5,2.3,
Carpenter, Ryan,2019,L,685,28.3,81.5,2689,-5.6,-42.4,6,1.2,11.9,76.1,2769,-12.9,-63.5,19.4,1.6,
Hendricks, Kyle,2019,R,2688,,,,,,,,9.7,71.4,2784,15.7,-68.0,19.6,1.4,
Tomlin, Josh,2019,R,1136,,,,,,,,17.3,76.5,2805,7.1,-57.1,11.1,1.3,
Suero, Wander,2019,R,1210,,,,,,,,7.1,79.5,2829,12.2,-56.6,17.5,1.9,
Plutko, Adam,2019,R,1794,24.1,85.9,2460,4.3,-29.8,9.5,1.6,10.6,77.3,2886,10.2,-54.5,12.5,1.6,
Buehler, Walker,2019,R,2831,14.1,86.8,2867,11.1,-38.0,11.7,2.3,12.0,80.7,2915,10.3,-59.2,19.1,1.7,
Gray, Sonny,2019,R,2806,21.0,84.6,2868,15.9,-43.0,16.7,1.3,25.4,81.9,2988,15.7,-53.9,19.9,1.7,
Kelly, Joe,2019,R,881,,,,,,,,36.5,87.2,3103,10.5,-50.0,16.7,1.8,
Perez, Oliver,2019,L,652,49.2,78.5,2279,-9.0,-46.6,9.4,1.5,,,,,,,,
Peralta, Wandy,2019,L,645,38.1,87.5,2253,-0.2,-32.3,4.8,1.4,,,,,,,,
Boxberger, Brad,2019,R,487,18.0,85.3,2242,4.7,-31.7,9.3,1.5,,,,,,,,
Brach, Brad,2019,R,996,19.3,85.4,2509,6.2,-37.6,7.1,1.9,,,,,,,,
Estevez, Carlos,2019,R,1240,27.1,87.7,2394,5.8,-35.9,6.3,1.8,,,,,,,,
Martin, Chris,2019,R,863,9.7,86.1,2299,4.9,-39.4,6.3,1.4,,,,,,,,
Giles, Ken,2019,R,810,49.3,86.4,2245,-0.9,-35.1,3.8,1.3,,,,,,,,
Farmer, Buck,2019,R,1154,25.2,82.4,2657,1.6,-38.0,4,1.3,,,,,,,,
Stanek, Ryne,2019,R,1296,23.6,89.6,2251,0.2,-31.0,4.6,1.4,,,,,,,,
Bedrosian, Cam,2019,R,1013,50.9,83.2,2630,4.4,-45.1,6.7,2,,,,,,,,
Minter, A.J.,2019,L,588,0.1,86.3,2156,-4.8,-30.2,7.9,,,,,,,,,
Kelley, Shawn,2019,R,768,60.1,82.4,2431,6.8,-39.3,7.4,1.8,,,,,,,,
Gonzalez, Chi Chi,2019,R,1145,6.4,82.0,2632,5.0,-43.4,5.5,1.4,,,,,,,,
Ross, Tyson,2019,R,594,28.1,83.6,2640,6.5,-42.7,7.1,1.2,,,,,,,,
Mejia, Adalberto,2019,L,629,30.0,84.5,2507,-3.6,-36.9,5.4,2.3,,,,,,,,
Suarez, Ranger,2019,L,763,20.1,84.9,2122,-3.5,-34.9,5.9,1.6,,,,,,,,
Martinez, Carlos,2019,R,778,28.4,86.0,2144,8.7,-36.0,10,1.6,,,,,,,,
Hill, Tim,2019,L,633,24.4,78.0,2112,-3.6,-39.1,7.2,1.6,,,,,,,,
Hicks, Jordan,2019,R,441,34.6,87.0,2439,10.5,-37.9,11.2,2.3,,,,,,,,
Nicasio, Juan,2019,R,832,45.6,86.7,1934,1.8,-31.5,6.3,2.1,,,,,,,,
Rodney, Fernando,2019,R,851,3.2,86.3,2254,2.3,-30.1,7.9,1.8,,,,,,,,
Castillo, Luis,2019,R,3069,16.9,85.9,2330,-0.4,-38.3,2.1,1.4,,,,,,,,
Kolarek, Adam,2019,L,793,7.9,75.7,1979,-9.3,-41.0,12.8,1.5,,,,,,,,
Kline, Branden,2019,R,708,34.0,86.6,2296,2.1,-32.8,5.4,1.8,,,,,,,,
Hirano, Yoshihisa,2019,R,934,0.3,73.5,2138,5.5,-60.7,9.9,1.4,,,,,,,,
Walden, Marcus,2019,R,1268,37.2,85.6,2381,10.5,-38.9,11,1.2,,,,,,,,
Goody, Nick,2019,R,709,48.8,82.3,2390,9.9,-40.7,10.4,1,,,,,,,,
Stashak, Cody,2019,R,367,38.9,82.2,2222,9.8,-35.9,12,1.3,,,,,,,,
Sadzeck, Connor,2019,R,424,51.1,89.9,2287,-0.1,-27.2,7.7,1.5,,,,,,,,
Swanson, Erik,2019,R,970,17.6,85.3,2226,3.1,-33.1,6.9,2.1,,,,,,,,
Castro, Miguel,2019,R,1232,31.0,86.1,3029,7.7,-38.1,8.4,1.7,,,,,,,,
Baez, Pedro,2019,R,1091,17.2,86.3,1740,2.8,-32.7,5.6,1.5,,,,,,,,
Strickland, Hunter,2019,R,369,29.8,83.6,2776,9.4,-42.4,9.9,1.3,,,,,,,,
Devenski, Chris,2019,R,1144,19.4,81.6,2298,9.4,-42.3,10.2,1.6,,,,,,,,
Brebbia, John,2019,R,1212,42.8,83.7,2605,7.9,-35.2,9.1,1.7,,,,,,,,
Scott, Tanner,2019,L,463,41.2,88.7,2586,-4.4,-34.4,5,1.5,,,,,,,,
Gallegos, Giovanny,2019,R,1134,44.1,85.3,2242,0.5,-39.5,2.9,1.2,,,,,,,,
Shafer, Justin,2019,R,732,27.0,85.6,2474,5.5,-36.9,7.8,1.6,,,,,,,,
Rodriguez, Richard,2019,R,1150,14.3,81.6,2421,5.2,-45.9,7.6,1.3,,,,,,,,
Adams, Austin,2019,R,530,63.5,89.4,2829,6.6,-34.4,7.5,1.2,,,,,,,,
Almonte, Yency,2019,R,608,39.9,85.8,2408,5.4,-37.5,6,1.8,,,,,,,,
Webb, Logan,2019,R,676,23.5,81.9,2718,10.7,-42.5,11.1,1.2,,,,,,,,
Herrera, Kelvin,2019,R,907,12.6,81.7,2676,13.6,-45.7,14.2,2.1,,,,,,,,
Agrazal, Dario,2019,R,1148,18.9,83.0,2247,1.1,-41.0,2.4,1.5,,,,,,,,
Floro, Dylan,2019,R,729,28.5,87.9,2156,1.5,-29.6,6.5,1.6,,,,,,,,
Kinley, Tyler,2019,R,866,57.7,88.5,2539,4.0,-35.9,4.9,1.7,,,,,,,,
Luciano, Elvis,2019,R,635,25.5,84.4,2188,0.9,-37.5,2.6,1.4,,,,,,,,
Yates, Kirby,2019,R,1021,0.8,85.2,2265,2.1,-35.7,6.5,1.7,,,,,,,,
Watson, Tony,2019,L,813,10.5,85.6,2367,-1.9,-33.4,5.7,1.5,,,,,,,,
Crick, Kyle,2019,R,933,37.4,81.5,3246,19.7,-41.3,20,1.3,,,,,,,,
Montas, Frankie,2019,R,1485,24.9,88.4,2509,5.0,-31.8,7.3,1.7,,,,,,,,
Markel, Parker,2019,R,460,50.8,83.1,2706,10.2,-42.9,10.9,1.6,,,,,,,,
Barnes, Jacob,2019,R,660,0.1,82.1,2165,4.1,-42.4,4.8,,,,,,,,,
Smith, Caleb,2019,L,2660,31.5,83.5,2297,-2.1,-37.5,5.2,1.9,,,,,,,,
Hartlieb, Geoff,2019,R,650,20.7,85.2,2511,8.8,-36.1,9.3,1.5,,,,,,,,
Sobotka, Chad,2019,R,563,43.1,84.8,2959,11.5,-42.7,12.3,1.7,,,,,,,,
Bashlor, Tyler,2019,R,381,25.7,82.2,2456,4.0,-48.6,8.4,1.3,,,,,,,,
Eshelman, Tom,2019,R,609,21.1,80.8,1853,3.8,-36.6,7.2,1.4,15.1,76.2,1944,4.5,-54.9,8.3,1.4,
Santiago, Hector,2019,L,712,16.1,85.0,2051,-2.8,-33.4,6.6,1.9,4.6,74.6,2003,-6.4,-56.1,8.1,2.1,
Hamels, Cole,2019,L,2394,,,,,,,,12.4,78.0,2040,-6.2,-56.7,12.4,1.5,
Reid-Foley, Sean,2019,R,611,34.0,83.8,2166,5.0,-36.9,5.9,1.2,7.3,81.1,2077,12.6,-47.4,14.2,1.6,
Warren, Adam,2019,R,555,47.2,85.5,2226,5.7,-33.9,7.3,1.2,4.1,78.8,2104,8.3,-57.3,14.8,1.4,
Eovaldi, Nathan,2019,R,1264,3.1,84.9,2237,7.3,-38.1,8.5,1.6,17.4,80.5,2174,7.8,-51.9,11.8,1.6,
Senzatela, Antonio,2019,R,2237,19.4,84.3,2136,5.6,-38.8,6.1,1.7,10.6,78.8,2214,5.7,-49.7,7.9,1.7,
Means, John,2019,L,2680,14.1,83.6,2324,-4.6,-33.4,8,1.7,6.1,77.0,2239,-3.8,-51.9,6.3,2.1,
Minaya, Juan,2019,R,476,8.8,84.4,2194,2.7,-36.4,3.7,1.4,8.4,83.6,2263,4.4,-40.0,4.7,1.4,
Syndergaard, Noah,2019,R,3092,15.2,89.1,2178,3.7,-34.3,4.6,1.8,9.4,80.4,2275,11.9,-46.1,12.7,1.8,
Pomeranz, Drew,2019,L,1942,,,,,,,,31.9,81.2,2283,-3.5,-59.5,15.7,1.9,
Holland, Greg,2019,R,598,43.4,84.3,2070,4.7,-38.9,5.1,1.7,9.1,77.5,2297,4.8,-56.7,11,1.6,
Quantrill, Cal,2019,R,1779,21.5,86.4,2346,3.0,-35.2,4.2,1.4,3.8,79.5,2326,3.2,-48.6,5.8,2,
Duffy, Danny,2019,L,2161,26.3,84.0,2310,-3.1,-37.6,5.1,1.9,9.0,76.1,2346,-8.6,-63.2,17.9,1.6,
Kingham, Nick,2019,R,1027,1.2,82.0,2355,5.9,-43.0,6.1,1.4,19.2,80.1,2373,9.0,-55.2,14.4,1.5,
Duffey, Tyler,2019,R,978,37.4,83.6,2550,5.0,-50.7,12.4,2.3,8.0,75.9,2385,9.8,-62.1,16.8,2.2,
Sheffield, Justus,2019,L,673,35.6,84.2,2475,-4.4,-40.8,5.1,1.3,0.1,79.4,2404,-5.6,-48.1,5.9,,
Barraclough, Kyle,2019,R,708,14.6,82.5,2403,8.9,-38.1,9.7,1.1,7.4,80.2,2412,9.2,-48.0,10.4,1.3,
Junis, Jakob,2019,R,2923,29.6,82.4,2522,14.7,-43.3,15.1,1.3,14.0,79.3,2421,15.3,-48.6,15.9,1.2,
Chavez, Jesse,2019,R,1306,13.3,86.4,2333,5.1,-30.3,8.8,1.3,0.3,83.5,2429,6.6,-41.4,7,1.5,
Matz, Steven,2019,L,2700,14.4,89.5,2069,3.1,-29.0,6.5,1.3,14.8,78.6,2447,-12.3,-53.0,14.9,1.8,
Kershaw, Clayton,2019,L,2575,39.0,86.9,2668,-4.8,-28.8,9.8,1.3,16.4,73.5,2463,-3.4,-68.0,16.6,1.1,
Fillmyer, Heath,2019,R,452,19.2,83.3,2371,2.1,-42.4,3.8,1.3,9.7,78.6,2478,3.9,-55.2,10.2,1.4,
Wang, Wei-Chung,2019,L,519,37.5,84.1,2343,-3.8,-33.7,7.5,2.2,2.5,76.8,2494,-4.5,-53.9,7.7,1.6,
Sampson, Adrian,2019,R,2056,33.1,83.9,2595,3.6,-41.1,4.5,1.7,0.0,79.3,2516,4.8,-47.5,5.2,1.4,
Mengden, Daniel,2019,R,1048,12.1,83.4,2342,5.8,-40.9,6.4,1.7,9.7,72.5,2526,10.1,-70.8,20.5,1.5,
Minor, Mike,2019,L,3356,19.3,86.4,2737,-5.6,-34.8,6.9,1.5,11.4,80.7,2534,-6.9,-54.5,12.6,2.1,
Heaney, Andrew,2019,L,1688,,,,,,,,26.9,79.4,2545,-7.0,-49.3,8.5,1.5,
deGrom, Jacob,2019,R,3191,32.0,92.5,2454,3.0,-24.6,7.6,1.2,2.9,84.3,2567,6.2,-40.9,7,1.8,
Wendelken, J.B.,2019,R,485,4.9,85.0,2511,4.4,-37.8,5.7,1.5,17.9,80.2,2578,12.5,-59.7,19.9,1.5,
Mikolas, Miles,2019,R,2804,23.5,87.0,2321,3.7,-34.0,5,1.6,21.3,78.3,2588,9.1,-61.4,17.7,1.4,
Peacock, Brad,2019,R,1507,28.5,81.3,2751,13.8,-35.5,16.2,1.5,6.9,78.6,2599,12.1,-58.0,17,1.7,
Cease, Dylan,2019,R,1364,20.9,84.7,2622,5.3,-43.9,7.2,1.7,18.5,79.5,2622,6.1,-63.3,19.3,1.8,
Yamamoto, Jordan,2019,R,1376,14.8,79.0,2793,15.0,-50.6,16.1,2.1,13.8,74.7,2637,11.6,-64.8,18.6,2.4,
Rogers, Taylor,2019,L,1040,35.3,82.8,2529,-11.0,-38.5,11.8,2,14.7,79.9,2663,-13.7,-44.8,13.9,1.5,
Johnson, Brian,2019,L,772,26.6,77.6,2574,-13.3,-47.6,14.1,1.8,34.5,74.9,2697,-12.1,-63.6,18.4,1.5,
Ponce de Leon, Daniel,2019,R,861,0.1,84.4,2426,3.7,-39.7,3.8,,8.4,77.9,2728,9.3,-62.3,17.3,2.1,
Roark, Tanner,2019,R,2882,21.8,86.3,2255,2.9,-31.2,7.4,1.9,12.7,75.7,2746,12.2,-64.4,19.2,1.3,
Teheran, Julio,2019,R,3034,20.9,82.2,2603,3.2,-37.2,5.8,1.8,6.4,74.8,2762,12.0,-52.4,12.5,2.2,
Strasburg, Stephen,2019,R,3383,0.3,87.8,2250,4.0,-29.0,7.5,1.5,30.6,81.2,2773,12.9,-49.5,15.3,1.4,
Thornton, Trent,2019,R,2759,26.9,80.5,3089,11.0,-52.3,14.3,1.3,1.5,73.9,2795,11.1,-63.2,15.6,1.9,
Biagini, Joe,2019,R,1142,,,,,,,,8.6,77.0,2821,7.1,-67.1,19.7,1.8,
Hellickson, Jeremy,2019,R,675,,,,,,,,13.3,73.7,2845,12.0,-67.7,18.7,2.1,
Cole, Gerrit,2019,R,3360,23.1,89.2,2622,4.9,-31.8,6.4,1.5,15.4,82.6,2901,11.7,-55.6,18.4,1.9,
Hall, Matt,2019,L,501,5.3,81.7,2895,-6.6,-44.8,7.3,1.5,23.9,76.7,2927,-12.4,-64.9,20.9,1.2,
Pruitt, Austin,2019,R,720,23.3,87.4,2658,5.1,-36.1,6,1.3,13.6,81.6,2999,7.2,-52.8,12.4,1.6,
Lugo, Seth,2019,R,1272,12.9,88.1,2435,3.5,-29.1,7.7,1.5,23.7,79.6,3285,12.7,-61.9,21.1,1.9,
